"matched_positive_id","label","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20"
20,1,-0.792803855551367,-0.628958875140178,0.386654251284275,-1.80194386875744,-0.893379415623072,0.703079161007351,1.3239245192109,1.13738563093635,-0.373386001014176,-0.88072372346995,-0.607619554099383,0.800373352387739,0.415350967525543,-0.818348142427643,-0.171672843498024,-0.861128075003019,-1.51550021117228,-1.444688888758,0.425260542971517,0.411779016598653
21,0,-0.970852120935243,0.6831646430334,0.293683535251736,0.224546007060791,1.2410958110561,-0.622541042356132,-0.496277748464523,0.027746147872597,0.232991925694983,-0.267997314790054,0.910471445663263,-0.0840544146714343,0.605061505172522,1.09558591421804,0.451368310984054,1.37479411338731,0.653068145297476,0.10040483445436,0.696156663427882,0.61812723205409
21,0,-1.77853478855677,-0.390850135788463,-0.535378237800888,0.338248261898192,-0.979584813738202,-0.728945993178106,1.43476481137433,-1.85220088055789,-1.30675999653872,-1.02739290805677,0.906060063090291,-2.05278390563997,1.82120853186563,0.280676343849825,0.174876453374144,-1.1975910882883,0.401883802400831,-0.212991594482684,-1.96124370874916,1.29696610877988
21,0,-0.147939129349772,0.00300199831255399,-0.450997437258837,2.27652162023306,0.200974439664879,-1.06410831118407,-0.874449117386047,0.541019557908961,-0.732967085167066,-0.183218020613676,-0.887714539558131,-0.421726515815931,-0.633183008666985,0.333209519898312,-1.65771363402629,1.5220098214438,1.94265616374544,-0.297831180846612,0.0525626082363606,0.34258710274263
21,1,1.19299617608886,-0.115143702111833,1.75036501896098,-1.20864013792741,0.0622117282933429,-0.293667112196703,-0.828703401174707,-0.59401999792684,0.214774923340556,0.495801767201612,-0.96034326804434,0.166059299905349,0.39284999021234,-1.36552945432105,-0.918485648061212,1.85040712356525,2.40278283686878,-0.463299610568578,0.097958359500412,0.429303086162864
22,0,-0.173447599860343,-0.805561917299024,-1.40799524685295,-0.58514850008844,0.124379902479732,-0.0593876788293812,-1.74372045009711,-0.449041459586154,1.37140716085371,1.1290772503539,0.86789725386946,0.60364975775933,1.01404308819881,1.02153183476323,-0.00504454556534457,0.133217067686577,-0.205191197952761,0.919135818502319,1.82338110043051,-0.395262846010109
22,0,-2.36457037663798,0.236469480082977,-0.090813853807729,-0.557241449232157,0.951426629964497,-1.09038085985268,1.21146141573485,0.466029160568991,-0.414490844886783,-1.13524142543957,0.806121258027343,0.65711466212757,-0.448943797995857,0.55854645347416,0.675609265507192,0.997805478123706,0.456646722725717,0.586931450639485,0.72751362710827,2.62663493155345
22,0,0.610602608543084,-1.48316835703773,-0.7694282524246,0.0738585983197207,0.174301840543655,0.861674848803995,0.0507004247735592,0.253035526271257,0.427078764115628,-1.33798932110782,-0.377591261896867,-0.845587794736167,-0.441152440513549,-0.374266545849411,0.697783523691571,0.807322593832515,-0.731336966450461,-0.557219671635267,-1.65630590905006,-0.939402940029859
22,1,0.841892159654701,-1.76658150249056,0.651386793539387,-1.54857878706095,-0.504242790973849,0.959218885553744,-0.417528620826316,-2.171965090758,0.183225296972819,0.618243028115143,0.879450897177487,-0.786389653372071,-0.361693229277061,1.82457271051225,0.712831228488042,2.06220660464836,-0.926966150115576,-0.425401335378271,-0.21380203725976,0.453947757868385
23,0,-1.58477758158017,0.684282752801815,0.035167524103952,-1.9512758628167,-1.37854515267154,-2.02115336287533,-0.636766123404297,-1.2407092696131,0.319755117858697,-0.151812025086138,0.18242421161889,-0.0291954223400224,0.842017843053414,1.76379145800222,-0.581400169061764,1.32993291277972,-2.07483118606773,-0.679178698154299,-0.126572273504951,0.808285127636579
23,0,-1.7959660017897,1.608154723722,1.23002798014185,1.85947925703439,1.31191888363141,0.275739369833073,0.88391472354281,-1.14176401408307,-0.85687492274863,-0.660479596540984,-0.492848423938959,0.190362942368793,1.0833825351486,-1.56137242986937,0.331511483469552,-0.180906821082437,-1.23060940000831,1.01594608880385,-1.47784891052753,0.87218660381112
23,0,3.32663732606625,-0.979029633130495,-1.67267985332938,-1.04834493818302,-0.22973895912945,-0.209869700103964,-1.17858369935786,1.19555868856523,1.16055334792275,0.0879859619025025,0.944327420271168,-0.749238966657846,-0.00362984405037401,-1.27213281689058,-0.555358749061258,0.639259082717715,0.802319026131554,0.0182616223863618,-0.0863873304140595,1.27928779868331
23,1,-1.16496006489217,0.531161416978809,-0.0175909215563055,0.972058923998372,-0.10378677971004,1.03732963268451,0.239350552758478,-0.466551855673195,-0.204336484954827,-1.09266907626459,0.19506961309214,0.428118772550451,-0.843611309391528,-0.110134142137968,-1.21459082533149,-0.567356883515972,0.211919479178198,0.457484551261616,-1.00352558847067,-2.03222613508312
24,0,0.41908832483578,-1.10355254989622,1.32001706005144,0.126453782656681,-1.76293978346863,0.0929594375435035,1.32375311999356,0.418471457034887,-1.79113734271806,-1.52916722941749,0.652232656461297,-0.881516508275685,-1.81214060885945,0.300273117771983,-1.45329947797312,0.587396175661476,0.588887013869176,0.34003372921833,0.702533707356837,0.539960823871792
24,0,-0.579247411212969,0.850031525111637,-0.100885544130953,-1.56901231978454,0.242811207885423,0.165526436069861,-0.326603758780607,0.60218839281094,0.0856667832283088,0.434921737206594,1.43132352290418,0.503993846488645,-0.902002161922541,-1.58028446798078,0.419302854763401,0.80245149927725,-1.00981376732437,-1.59944427151129,0.680755412844453,0.922123601148096
24,0,-0.450850112789204,-1.48774969254714,-0.015790669965481,-1.26596974467769,-0.971364681103483,-0.241030102711761,-1.44894959141005,-0.390648100071878,0.917085299420697,-0.347770706115554,0.27261018393365,-0.163557856662458,-0.281285366561003,-0.163075440426476,-1.0552197304128,-1.06028363470904,0.342166295008681,0.0738114797717839,-1.00471143119287,0.358715302184557
24,1,-0.935783617436147,-1.00863069378755,0.355959000723383,0.65230734676864,-0.994022988296295,-0.644694175653307,0.0697726448224291,-0.479776463095683,1.14716698228611,0.891463880093733,-0.567152655274182,1.76132701218194,1.22911763976277,1.31248621886423,1.53279066217739,1.89689356445829,0.797925055914399,-0.515968910473744,-0.609566293321584,0.85274542747722
25,0,-0.121728671410021,0.0431512624796919,-0.903734310838853,-1.34752798130574,-0.353194620311188,-0.256681407127616,-0.247673868621042,-0.544944087503385,0.178995570389984,-0.523861119897658,1.93588574290935,0.601624574860964,-0.282232840781798,-1.45081158222711,0.0547181776112253,-0.261857215046942,0.757493010556166,0.380325592815462,1.08624835777607,0.50385037303185
25,0,0.786850256303952,-0.107832686624842,-0.784232105040105,-0.137247665995673,1.80830559472502,0.988369290726099,0.416090454724405,-0.40614022174834,-0.401244059536141,-1.04504089063541,0.10416410308053,-1.279423743694,0.0104164546040661,0.882593003066958,0.788077629866244,1.09688219392612,-0.482171025061507,0.469083120685109,-0.620660466812011,2.08578969656421
25,0,-0.403756776656119,-0.152137142969176,-0.482029233573537,-0.133581580824516,-1.31864800443883,0.0458177144346594,-1.06995822585523,-0.404547899348902,-0.887828196347072,-0.829802566241823,0.298209270995314,-0.905126119694796,0.193250814397257,0.0274653711917684,-1.07293213721317,-0.341036861130222,-0.797301427007163,-0.513081282386906,0.241482258463152,-0.723582054183171
25,1,-0.798800821337052,-1.1841539635777,0.0954488007234097,0.344852730581686,0.078589166943294,0.603171300969316,0.457876837163408,0.526086210370781,-0.0512633303220047,0.501475744292451,0.423536754130868,2.41885751121393,-0.582575834097012,-0.0530860786066043,-0.489340667391888,-0.45221206034421,0.425277298320916,0.853475259241533,1.18276385207216,-1.20382754396086
